Agency,Category,Facility or Program Type,Families with Children,Adult Families,Total Families,Total Adults in Families,Total Children,Single Men,Single Women,Runaway and Homeless Youth,Anyone of Another Gender,Total Single Adults,Total Adults,Total,Data Period,Data Period Notes
Department of Youth and Community Development (DYCD),Total number of facilities,DYCD-administered facilities,,,,,,,,,,,,52,202308,
Department of Youth and Community Development (DYCD),Average daily overnight census,DYCD-administered facilities,26,NA,26,23,25,327,300,43,10,637,,731,202309,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered facilities,35,NA,35,30,35,1187,989,105,18,2194,,2369,202309,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered crisis services programs,20,NA,20,16,20,181,160,49,<10,345,,434,202309,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered drop-in centers,0,NA,0,0,0,741,615,39,<10,1363,,1402,202309,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered transitional independent living support programs,15,NA,15,14,15,265,214,17,<10,486,,533,202309,
Department of Youth and Community Development (DYCD),Average length of stay,DYCD-administered crisis services programs,29,NA,29,36,27,52,44,40,27,48,,45,202309,
Department of Youth and Community Development (DYCD),Average length of stay,DYCD-administered transitional independent living support programs,350,NA,350,350,350,164,155,270,,160,,169,202309,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities,Number of individuals who are on wait-list - DYCD-administered facilities,NA,NA,NA,,,NA,NA,NA,,NA,,,202309,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities,DYCD-administered crisis services programs,NA,NA,NA,,,NA,NA,NA,,NA,,,202309,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities,DYCD-administered drop-in centers,NA,NA,NA,,,NA,NA,NA,,NA,,,202309,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities,DYCD-administered transitional independent living support programs,NA,NA,NA,,,NA,NA,NA,,NA,,,202309,
Department of Youth and Community Development (DYCD),Total number of facilities,DYCD-administered facilities,,,,,,,,,,,,52,202309,
Mayor's Office of Criminal Justice (MOCJ),Total number of individuals utilizing city-administered facilities,Short-term reentry housing,23,,,,,687,91,NA,,778,,,202309,
Mayor's Office of Criminal Justice (MOCJ),Total number of facilities,Short-term reentry housing,,,,,,,,,,,,18,202309,
Department of Health and Mental Hygeine (DOHMH),Total number of individuals utilizing city-administered facilities,Justice-informed supportive housing (JISH),,,,,,83,21,,,104,,,202309,
Department of Health and Mental Hygeine (DOHMH),Total number of facilities,Justice-informed supportive housing (JISH),,,,,,,,,,,,120,202309,
Office of Technology & Innovation (OTI),Average daily overnight census,Humanitarian Emergency Response and Relief Centers (HERRCs),17594,2156,19750,11278,8472,9488,531,,12,10031,,29781,202309,
Office of Technology & Innovation (OTI),Total number of individuals utilizing city-administered facilities,Humanitarian Emergency Response and Relief Centers (HERRCs),18984,1992,20976,11803,9173,10142,568,,13,10723,,31699,202309,
Office of Technology & Innovation (OTI),Total number of facilities,Humanitarian Emergency Response and Relief Centers (HERRCs),,,,,,,,,,,,62,202309,
Department of Homeless Services (DHS),Average daily overnight census,DHS-administered facilities,18215,2178,20393,33210,31142,14992,4778,,29,19799,,,202309,
Department of Homeless Services (DHS),Average daily overnight census,DHS safe havens,,,,,,1279,217,,1,1497,,,202309,
Department of Homeless Services (DHS),Average daily overnight census,DHS stabilization beds,,,,,,1010,335,,7,1352,,,202309,
Department of Homeless Services (DHS),Average daily overnight census,DHS veterans shelters,,,,,,167,0,,0,167,,,202309,
Department of Homeless Services (DHS),Average daily overnight census,DHS drop-in centers,,,,,,137,63,,,200,,,202309,
Department of Homeless Services (DHS),Average daily overnight census,DHS faith-based facilities,,,,,,10,5,,,15,,,202309,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS-administered facilities,21923,3082,25005,36724,34354,18406,5896,,37,24339,,,202309,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS safe havens,,,,,,1430,251,NA,<10,#,,,202309,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS stabilization beds,,,,,,1199,394,NA,<10,#,,,202309,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS veterans shelters,,,,,,215,0,,0,215,,,202309,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS drop-in centers,,,,,,NA,NA,NA,,NA,,,202309,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS faith-based facilities,,,,,,NA,NA,NA,,NA,,,202309,
Department of Homeless Services (DHS),Average length of stay,DHS-administered facilities,344,567,NA,,,NA,NA,NA,,413,,,202309,
Department of Homeless Services (DHS),Average length of stay,DHS safe havens,NA,NA,NA,,,NA,NA,NA,,503,,,202309,
Department of Homeless Services (DHS),Average length of stay,DHS stabilization beds,NA,NA,NA,,,NA,NA,NA,,409,,,202309,
Department of Homeless Services (DHS),Average length of stay,DHS veterans shelters,NA,NA,NA,,,NA,NA,NA,,354,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Applications,4731,754,,,,1503,622,,<10,#,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Unduplicated families (Families with Children and Adult Families) with an application outcome in the month3,3993,737,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Unduplicated families found eligible for shelter4,1913,146,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Unduplicated entrants (households) to DHS-administered facilities,1913,146,,,,1503,622,,<10,#,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted one application,76,36,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted two applications,14,23,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted three applications,6,25,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted four applications,2,12,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted five applications,1,3,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted six applications or more,1,2,,,,,,,,,,,202309,
Department of Homeless Services (DHS),Total number of facilities,DHS-administered facilities,,,,,,,,,,,,481,202309,
Housing Preservation and Development (HPD),Average daily overnight census,HPD-administered facilities,193,178,371,860,384,258,129,NA,0,388,,,202309,
Housing Preservation and Development (HPD),Average daily overnight census,HPD emergency facilities: Family Living Center (HPD Shelter),184,0,184,409,368,0,0,,0,0,,,202309,
Housing Preservation and Development (HPD),Average daily overnight census,HPD emergency hotels (Single Room Occupancy Hotel),0,172,172,411,0,253,125,,0,378,,,202309,
Housing Preservation and Development (HPD),Average daily overnight census,HPD-administered facilities: American Red Cross,9,7,16,40,16,6,4,,0,10,,,202309,
Housing Preservation and Development (HPD),Average daily overnight census,HPD emergency hotels (Emergency Procurement Hotel Contracts3),NA,NA,NA,NA,NA,NA,NA,,NA,NA,,,202309,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD-administered facilities,252,218,470,1095,489,298,155,N/A,1,454,,,202309,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD emergency facilities: Family Living Center (HPD Shelter),201,0,201,437,395,0,0,,0,0,437,,202309,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD emergency hotels (Single Room Occupancy Hotel),0,179,179,427,0,269,132,,1,402,829,,202309,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD-administered facilities: American Red Cross,51,39,90,231,94,29,23,,0,52,283,,202309,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD emergency hotels (Emergency Procurement Hotel Contracts),NA,NA,NA,NA,NA,NA,NA,,NA,,,,202309,
Housing Preservation and Development (HPD),Average length of stay,HPD-administered facilities,263,364,310,,,499,316,NA,206,436,,,202309,
Housing Preservation and Development (HPD),Average length of stay,HPD emergency facilities: Family Living Center (HPD Shelter),328,0,328,,,0,0,NA,0,0,,,202309,
Housing Preservation and Development (HPD),Average length of stay,HPD emergency hotels (Single Room Occupancy Hotel),0,442,442,,,552,370,NA,206,492,,,202309,
Housing Preservation and Development (HPD),Average length of stay,HPD-administered facilities: American Red Cross,5,5,5,,,6,5,NA,0,6,,,202309,
Housing Preservation and Development (HPD),Average length of stay,HPD emergency hotels (Emergency Procurement Hotel Contracts),NA,NA,NA,,,NA,NA,NA,NA,NA,,,202309,
Housing Preservation and Development (HPD),Total number of facilities,HPD-administered facilities,,,,,,,,,,,,18,202309,
Human Resources Adminstration (HRA),Average daily overnight census,HRA-administered facilities,1190,336,1446,1724,2077,1874,503,,9,2386,,,202309,
Human Resources Adminstration (HRA),Average daily overnight census,HRA domestic violence emergency shelters,646,138,745,787,1180,14,85,,,99,,,202309,
Human Resources Adminstration (HRA),Average daily overnight census,HRA domestic violence Tier II/transitional shelters,486,41,486,527,809,NA,NA,,,NA,,,202309,
Human Resources Adminstration (HRA),Average daily overnight census,HRA HIV/AIDS Services Administration (HASA) emergency housing,58,156,214,408,88,1310,257,,7,1574,,,202309,
Human Resources Adminstration (HRA),Average daily overnight census,HRA HASA transitional housing,0,1,1,2,0,550,161,,2,713,,,202309,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA-administered facilities 1,1425,381,1715,2015,2502,2127,580,,10,2717,,,202309,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA- administered facilities: domestic violence shelters,1348,219,1476,1570,2380,18,110,,,128,,,202309,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA- administered facilities: HASA shelters,77,162,239,445,122,2109,470,,10,2589,,,202309,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA domestic violence emergency shelters,810,175,938,988,1492,18,110,,,128,,,202309,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA domestic violence Tier II/transitional shelters,538,44,538,582,888,,,,,,,,202309,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA HASA emergency housing,78,162,240,446,123,1500,295,,<10,#,,,202309,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA HASA transitional housing,<10,<10,<10,<10,<10,644,186,,<10,#,,,202309,
Human Resources Adminstration (HRA),Average length of stay,HRA domestic violence emergency shelters,105,94,102,,,83,84,NA,,84,,,202309,
Human Resources Adminstration (HRA),Average length of stay,HRA domestic violence Tier II/transitional shelters,282,407,282,,,NA,NA,NA,,NA,,,202309,
Human Resources Adminstration (HRA),Average length of stay,HRA HASA emergency housing,265,388,349,,,232,225,NA,187,231,,,202309,
Human Resources Adminstration (HRA),Average length of stay,HRA HASA transitional housing,117,183,171,,,148,148,NA,167,148,,,202309,
Human Resources Adminstration (HRA),Total number of facilities,HRA-administered facilities,,,,,,,,,,,,152,202309,
Department of Homeless Services (DHS),Average daily overnight census,DHS-administered facilities,18923,2226,21146,34385,32335,15191,4867,,30,20088,,,202310,
Department of Homeless Services (DHS),Average daily overnight census,DHS safe havens,,,,,,1278,218,,<10,#,,,202310,
Department of Homeless Services (DHS),Average daily overnight census,DHS stabilization beds,,,,,,1021,344,,<10,#,,,202310,
Department of Homeless Services (DHS),Average daily overnight census,DHS veterans shelters,,,,,,184,0,,0,184,,,202310,
Department of Homeless Services (DHS),Average daily overnight census,DHS drop-in centers,,,,,,126,52,,,178,,,202310,
Department of Homeless Services (DHS),Average daily overnight census,DHS faith-based facilities,,,,,,13,<10,,,#,,,202310,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS-administered facilities,22869,3257,26126,38312,35769,19301,6171,,50,25522,,,202310,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS safe havens,,,,,,1456,246,NA,<10,#,,,202310,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS stabilization beds,,,,,,1225,417,NA,<10,#,,,202310,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS veterans shelters,,,,,,217,0,,0,217,,,202310,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS drop-in centers,,,,,,NA,NA,NA,,NA,,,202310,
Department of Homeless Services (DHS),Total number of individuals utilizing city-administered facilities,DHS faith-based facilities,,,,,,NA,NA,NA,,NA,,,202310,
Department of Homeless Services (DHS),Average length of stay,DHS-administered facilities,348,504,NA,,,NA,NA,NA,,394,,,202310,
Department of Homeless Services (DHS),Average length of stay,DHS safe havens,NA,NA,NA,,,NA,NA,NA,,503,,,202310,
Department of Homeless Services (DHS),Average length of stay,DHS stabilization beds,NA,NA,NA,,,NA,NA,NA,,409,,,202310,
Department of Homeless Services (DHS),Average length of stay,DHS veterans shelters,NA,NA,NA,,,NA,NA,NA,,370,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Applications,4899,971,,,,2496,899,,13,3408,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Unduplicated families (Families with Children and Adult Families) with an application outcome in the month3,3879,704,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Unduplicated families found eligible for shelter4,1796,182,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Unduplicated entrants (households) to DHS-administered facilities,1796,182,,,,2496,899,,13,3408,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted one application,73,27,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted two applications,15,18,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted three applications,7,29,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted four applications,3,17,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted five applications,1,8,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Admission and entrance to DHS-administered shelter facilities,Percentage of eligible families who submitted six applications or more,1,2,,,,,,,,,,,202310,
Department of Homeless Services (DHS),Total number of facilities,DHS-administered facilities,,,,,,,,,,,,493,202310,
Office of Technology & Innovation (OTI),Average daily overnight census,Humanitarian Emergency Response and Relief Centers (HERRCs),19670,1682,21352,11838,9514,10295,586,,13,10894,,32247,202310,
Office of Technology & Innovation (OTI),Total number of individuals utilizing city-administered facilities,Humanitarian Emergency Response and Relief Centers (HERRCs),19894,1333,21227,11601,9626,9476,534,,11,10021,,31248,202310,
Office of Technology & Innovation (OTI),Total number of facilities,Humanitarian Emergency Response and Relief Centers (HERRCs),,,,,,,,,,,,54,202310,
Mayor's Office of Criminal Justice (MOCJ),Total number of individuals utilizing city-administered facilities,Short-term reentry housing,23,,,,,684,101,NA,,785,,,202310,
Mayor's Office of Criminal Justice (MOCJ),Total number of facilities,Short-term reentry housing,,,,,,,,,,,,18,202310,
Department of Health and Mental Hygeine (DOHMH),Total number of individuals utilizing city-administered facilities,Justice-informed supportive housing (JISH),,,,,,84,20,,,104,,,202310,
Department of Health and Mental Hygeine (DOHMH),Total number of facilities,Justice-informed supportive housing (JISH),,,,,,,,,,,,120,202310,
Housing Preservation and Development (HPD),Average daily overnight census,HPD-administered facilities,187,178,365,842,365,259,131,NA,0,390,,,202310,
Housing Preservation and Development (HPD),Average daily overnight census,HPD emergency facilities: Family Living Center (HPD Shelter),181,0,181,401,354,0,0,,0,0,,,202310,
Housing Preservation and Development (HPD),Average daily overnight census,HPD emergency hotels (Single Room Occupancy Hotel),0,172,172,413,0,254,128,,0,382,,,202310,
Housing Preservation and Development (HPD),Average daily overnight census,HPD-administered facilities: American Red Cross,6,6,12,29,11,5,3,,0,8,,,202310,
Housing Preservation and Development (HPD),Average daily overnight census,HPD emergency hotels (Emergency Procurement Hotel Contracts3),NA,NA,NA,NA,NA,NA,NA,,NA,NA,,,202310,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD-administered facilities,243,206,449,1052,479,283,147,NA,1,431,,,202310,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD emergency facilities: Family Living Center (HPD Shelter),201,0,201,447,394,0,0,,0,0,447,,202310,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD emergency hotels (Single Room Occupancy Hotel),0,175,175,421,0,254,130,,0,384,805,,202310,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD-administered facilities: American Red Cross,42,31,73,184,85,29,17,,1,47,231,,202310,
Housing Preservation and Development (HPD),Total number of individuals utilizing city-administered facilities,HPD emergency hotels (Emergency Procurement Hotel Contracts),NA,NA,NA,NA,NA,NA,NA,,NA,NA,,,202310,
Housing Preservation and Development (HPD),Average length of stay,HPD-administered facilities,270,387,324,,,507,348,NA,7,451,,,202310,
Housing Preservation and Development (HPD),Average length of stay,HPD emergency facilities: Family Living Center (HPD Shelter),326,0,326,,,0,0,NA,0,0,,,202310,
Housing Preservation and Development (HPD),Average length of stay,HPD emergency hotels (Single Room Occupancy Hotel),0,455,455,,,564,393,NA,0,506,,,202310,
Housing Preservation and Development (HPD),Average length of stay,HPD-administered facilities: American Red Cross,5,6,5,,,6,6,NA,7,6,,,202310,
Housing Preservation and Development (HPD),Average length of stay,HPD emergency hotels (Emergency Procurement Hotel Contracts),NA,NA,NA,,,NA,NA,NA,NA,NA,,,202310,
Housing Preservation and Development (HPD),Total number of facilities,HPD-administered facilities,,,,,,,,,,,,18,202310,
Human Resources Adminstration (HRA),Average daily overnight census,HRA-administered facilities,1231,319,1468,1738,2142,1905,494,,8,2408,,,202310,
Human Resources Adminstration (HRA),Average daily overnight census,HRA domestic violence emergency shelters,676,133,766,813,1231,11,79,,,90,,,202310,
Human Resources Adminstration (HRA),Average daily overnight census,HRA domestic violence Tier II/transitional shelters,492,39,492,531,813,NA,NA,,,NA,,,202310,
Human Resources Adminstration (HRA),Average daily overnight census,HRA HIV/AIDS Services Administration (HASA) emergency housing,63,147,210,394,98,1333,252,,5,1591,,,202310,
Human Resources Adminstration (HRA),Average daily overnight census,HRA HASA transitional housing,0,0,0,0,0,561,163,,3,727,,,202310,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA-administered facilities,1408,365,1677,1974,2464,2201,575,,10,2786,,,202310,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA- administered facilities: domestic violence shelters,1338,210,1452,1554,2352,16,98,,,114,,,202310,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA- administered facilities: HASA shelters,70,155,225,420,112,2185,477,,10,2672,,,202310,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA domestic violence emergency shelters,806,166,920,978,1473,16,98,,,114,,,202310,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA domestic violence Tier II/transitional shelters,532,44,532,576,879,,,,,,,,202310,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA HASA emergency housing,70,160,230,430,112,1558,302,,<10,#,,,202310,
Human Resources Adminstration (HRA),Total number of individuals utilizing city-administered facilities,HRA HASA transitional housing,0,0,0,0,0,689,191,,<10,#,,,202310,
Human Resources Adminstration (HRA),Average length of stay,HRA domestic violence emergency shelters,103,100,102,,,95,94,NA,,95,,,202310,
Human Resources Adminstration (HRA),Average length of stay,HRA domestic violence Tier II/transitional shelters,295,427,295,,,NA,NA,NA,,NA,,,202310,
Human Resources Adminstration (HRA),Average length of stay,HRA HASA emergency housing,300,382,358,,,237,224,NA,179,235,,,202310,
Human Resources Adminstration (HRA),Average length of stay,HRA HASA transitional housing,132,172,164,,,150,153,NA,149,151,,,202310,
Human Resources Adminstration (HRA),Total number of facilities,HRA-administered facilities,,,,,,,,,,,,151,202310,
Department of Youth and Community Development (DYCD),Average daily overnight census,DYCD-administered facilities,27,NA,27,23,27,349,295,42,<10,652,,749,202310,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered facilities,36,NA,36,28,37,1246,1049,117,21,2316,,2506,202310,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered crisis services programs,20,NA,20,13,21,184,187,55,<10,376,,472,202310,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered drop-in centers1,0,NA,0,0,0,789,638,40,<10,1435,,1475,202310,
Department of Youth and Community Development (DYCD),Total number of individuals utilizing city-administered facilities,DYCD-administered transitional independent living support programs,16,NA,16,15,16,273,224,22,<10,505,,559,202310,
Department of Youth and Community Development (DYCD),Average length of stay,DYCD-administered crisis services programs,46,NA,46,73,44,42,50,32,57,47,,44,202310,
Department of Youth and Community Development (DYCD),Average length of stay,DYCD-administered transitional independent living support programs,448,NA,448,448,448,147,220,36,222,183,,188,202310,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities2,Number of individuals who are on wait-list - DYCD-administered facilities,NA,NA,NA,,,NA,NA,NA,,NA,,,202310,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities2,DYCD-administered crisis services programs,NA,NA,NA,,,NA,NA,NA,,NA,,,202310,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities2,DYCD-administered drop-in centers,NA,NA,NA,,,NA,NA,NA,,NA,,,202310,
Department of Youth and Community Development (DYCD),Number of individuals who are on wait-lists for DYCD-administered facilities2,DYCD-administered transitional independent living support programs,NA,NA,NA,,,NA,NA,NA,,NA,,,202310,
Department of Youth and Community Development (DYCD),Total number of facilities,DYCD-administered facilities,,,,,,,,,,,,52,202310,
